[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:[m[K In constructor '[01m[KPatrol::Patrol()[m[K':
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:86:9:[m[K [01;35m[Kwarning: [m[K'[01m[KPatrol::kp_[m[K' will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   86 |   float [01;35m[Kkp_[m[K; // Proportional gain for angular velocity
      |         [01;35m[K^~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:85:9:[m[K [01;35m[Kwarning: [m[K  '[01m[Kfloat Patrol::safety_margin_[m[K' [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   85 |   float [01;35m[Ksafety_margin_[m[K;
      |         [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:9:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
    9 |   [01;35m[KPatrol[m[K()
      |   [01;35m[K^~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:85:9:[m[K [01;35m[Kwarning: [m[K'[01m[KPatrol::safety_margin_[m[K' will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   85 |   float [01;35m[Ksafety_margin_[m[K;
      |         [01;35m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:84:9:[m[K [01;35m[Kwarning: [m[K  '[01m[Kfloat Patrol::direction_[m[K' [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   84 |   float [01;35m[Kdirection_[m[K; // Direction of rotation in radians
      |         [01;35m[K^~~~~~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:9:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
    9 |   [01;35m[KPatrol[m[K()
      |   [01;35m[K^~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:84:9:[m[K [01;35m[Kwarning: [m[K'[01m[KPatrol::direction_[m[K' will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   84 |   float [01;35m[Kdirection_[m[K; // Direction of rotation in radians
      |         [01;35m[K^~~~~~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:83:8:[m[K [01;35m[Kwarning: [m[K  '[01m[Kbool Patrol::obstacle_detected_[m[K' [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   83 |   bool [01;35m[Kobstacle_detected_[m[K;
      |        [01;35m[K^~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/user/ros2_ws/src/robot_patrol/src/patrol.cpp:9:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
    9 |   [01;35m[KPatrol[m[K()
      |   [01;35m[K^~~~~~[m[K
